vuln_id,comment,package
^CVE-2021-4034$,"polkit PwnKit: closure は polkit-127 で PwnKit は 0.120.r2 で修正済み。version_local '1.pam' は polkit-1.pam (PAM 設定派生) の誤パース = 誤検知 (dotfiles-private#276 で実 closure 確認済)",polkit
^CVE-2025-59777$,"誤検知。GNU libmicrohttpd <=1.0.2 の NULL ポインタ参照 DoS だが、脆弱コードは HAVE_EXPERIMENTAL (--enable-experimental, 既定無効) 有効時のみコンパイルされる。nixpkgs の generic.nix は configureFlags を渡さず experimental 無効ビルドのため脆弱コードを含まない。Debian security-tracker も unimportant に降格 (#751)",libmicrohttpd
^CVE-2025-62689$,"誤検知。CVE-2025-59777 と同根で、HAVE_EXPERIMENTAL 有効時のみコンパイルされる experimental コードの脆弱性。nixpkgs ビルドは experimental 無効のため非該当。Debian security-tracker も unimportant (Vulnerable code only compiled when HAVE_EXPERIMENTAL flag is set) (#751)",libmicrohttpd
^CVE-2010-4226$,"誤検知。NVD 記載の build は openSUSE Build Service (OBS) の build/obs-build ツールを指し GNU cpio 本体ではない。Debian tracker も NOT-FOR-US (OpenSuSE build services)。GNU cpio CPE はバージョン無制約ワイルドカードによる過大マッチ (#751)",cpio
^CVE-2008-3844$,"誤検知。2008 年に Red Hat の鍵で署名された改ざん済み OpenSSH RPM (RHEL4/5) の配布インシデントで、OpenSSH ソース自体の脆弱性ではない。CPE は RHEL 限定。nixpkgs ビルドの openssh 10.3p1 は無関係 (#751)",openssh
^CVE-2007-2768$,"誤検知。OPIE (One-Time Passwords) を PAM に使う構成限定のアカウント列挙。NVD はバージョン範囲を持たず全 openssh に付与され続ける stale finding。nixpkgs openssh は OPIE 非リンク、本リポジトリも鍵認証のみのため非該当 (#751)",openssh
^CVE-2021-26720$,"誤検知。脆弱コードは Debian パッケージの maintainer script avahi-daemon-check-dns.sh (/etc/network/if-up.d 経由 root 実行) の symlink 攻撃で upstream avahi ではない。NVD/Debian とも Debian packaging 限定と明記。NixOS は当該スクリプトも if-up.d も持たないため非該当 (#751)",avahi
^CVE-2024-21485$,"誤検知。NVD の dash は Plotly Dash (Python Web フレームワーク, affected <2.15.0) の HTML href XSS。本パッケージは Debian Almquist shell (POSIX /bin/sh) 0.5.13.3 で vendor/product/版体系すべて別物の名前衝突 (#751)",dash
^CVE-2022-26691$,"誤検知。NVD openprinting:cups は versionEndExcluding=2.4.2 (2.4.2 で修正)。導入版 2.4.19 は明確に範囲外。別 CPE の apple:cups (499.x) は macOS フォークで別物 (#751)",cups
^CVE-2023-4039$,"誤検知。NVD disputed タグ (GCC は脆弱性ではなく hardening の限界と主張)。AArch64 の -fstack-protector 限定 (CPE target_hardware=arm64) で x86_64 ターゲットには非該当。導入版 gcc 15.2.0 は 2023-09-12 修正より後で版範囲外 (#751)",gcc
^CVE-2026-42010$,"誤検知。GnuTLS RSA-PSK の NUL バイト認証バイパスは upstream 3.8.13 で修正 (NEWS 記載)。NVD CPE が境界欠落のワイルドカードのため auto-clear されないが、導入版は修正版そのものの 3.8.13 (#751)",gnutls
^CVE-2026-33845$,"誤検知。NVD CPE は versionEndExcluding=3.8.13 で導入版 3.8.13 は境界上=範囲外 (3.8.13 が本 DTLS OOB read の修正リリース)。3.8.13 未満へ regress した場合は再評価が必要 (#751)",gnutls
^CVE-2026-8376$,"誤検知 (アーキ限定)。NVD description と oss-security advisory は本 heap overflow を 32-bit ビルド限定と明記 (mincount*l の SSize_t オーバーフローが 32-bit でのみ発生)。本フリートは x86_64/aarch64 の 64-bit のみのため悪用前提が成立せず非該当。版範囲 (<=5.43.10) には入るため 32-bit ターゲット追加時は再評価が必要 (#751)",perl
^CVE-2023-51767$,"リスク受容。NVD disputed + OpenSSH upstream が攻撃モデルを却下 (Rowhammer/DRAM ビット反転による認証バイパスはハードウェア欠陥で OpenSSH 責務外との立場)。悪用にはローカル同居 + Rowhammer 可能 HW という非現実的前提が必要で実効リスク極小。upstream 修正予定なし=恒久的に残るためリスク受容。CPE 上限なしで全 openssh 版に付与され続ける点に注意 (#751)",openssh
^CVE-2022-42010$,"誤検知。dbus message パーサの脆弱性だが closure の dbus は 1.16.2 (修正版 1.15.2 以降)。版据え置きのまま依存更新の rebuild で content-addressed store path のみ差分に出た既知の rebuild FP (dotfiles-private#356 と同一)",dbus
^CVE-2022-42011$,"誤検知。dbus 1.16.2 は修正済み (1.15.2 以降) で対象外。rebuild による content-addressed store path 差分の誤検知 (dotfiles-private#356 と同一)",dbus
^CVE-2022-42012$,"誤検知。dbus 1.16.2 は修正済み (1.15.2 以降) で対象外。rebuild による content-addressed store path 差分の誤検知 (dotfiles-private#356 と同一)",dbus
^CVE-2021-21684$,"CVE-2021-21684 は Jenkins Git Plugin (cpe:2.3:a:jenkins:git ≤4.8.2) の stored XSS であり git SCM 本体(導入物 git-scm 2.54.0)とは別製品の CPE 衝突、フリートに Jenkins も存在しないため誤検知 (dotfiles #793)",git
^CVE-2021-36230$,"CVE-2021-36230 は HashiCorp Terraform Enterprise プラットフォーム(v202106-1 系・fixed v202107-1)の API 認可不備で、nixpkgs が提供するオープンソース Terraform CLI バイナリ(別製品・別バージョン体系)には該当しない CPE 衝突の誤検知 (dotfiles #793)",terraform
^CVE-2021-4048$,"lapack の version ""3"" は liblapack.so.3 の soname を表す nixpkgs ラッパ版であり netlib リリース番号ではなく、実体の provider(openblas ≥0.3.18 / lapack-reference 3.12.x)は CVE-2021-4048 修正版(LAPACK 3.10.1 / OpenBLAS 0.3.18)以降のため誤検知 (dotfiles #793)",lapack
^CVE-2022-30947$,"CVE-2022-30947 は Jenkins Git Plugin (cpe:jenkins:git) の脆弱性で、導入物の git-scm バージョン管理ツールとは別製品の CPE 衝突による誤検知 (dotfiles #793)",git
^CVE-2022-36882$,"CVE-2022-36882 は Jenkins Git Plugin(CPE jenkins:git)の CSRF であり nixpkgs の git VCS とは別製品の CPE 衝突による誤検知 (dotfiles #793)",git
^CVE-2022-36883$,"CVE-2022-36883 は Jenkins Git Plugin (cpe vendor=jenkins/product=git) の脆弱性で、導入物の分散バージョン管理ツール git 2.54.0 とは別製品の CPE 衝突による誤検知 (dotfiles #793)",git
^CVE-2022-36884$,"CVE-2022-36884 は Jenkins Git Plugin (cpe:2.3:a:jenkins:git) の webhook 認証欠落であり、導入物の git SCM v2.54.0 とは別製品の CPE 衝突による誤検知 (dotfiles #793)",git
^CVE-2022-38663$,"CVE-2022-38663 は Jenkins Git Plugin(cpe jenkins:git、Git Plugin 4.11.5 で修正)のビルドログ資格情報マスク欠陥であり、nixpkgs の Git SCM(git-scm)とは別製品の CPE 衝突による誤検知(dotfiles #793)",git
^CVE-2023-6992$,"CVE-2023-6992 は Cloudflare 版 zlib フォーク(CPE cloudflare:zlib、deflate.c のメモリ破壊)の脆弱性で、導入物は madler/zlib upstream 1.3.2 という別製品のため CPE 衝突による誤検知 (dotfiles #793)",zlib
^CVE-2024-9410$,"CVE-2024-9410 は Ada Support のクラウド SaaS「Ada.cx Sentry」の SSRF(cpe:ada:ada.cx_sentry, 2024-10-01 サーバ側修正済)で、導入物の ada-url C++ URL パーサライブラリとは vendor/product が異なる CPE 衝突のため誤検知 (dotfiles #793)",ada
^CVE-2025-69650$,"CVE-2025-69650はreadelfのdouble-free DoS（コード実行なし）でNVD/SUSEともdisputed（pre-releaseコード限定で正式タグ版2.46に影響なし）、binutilsは信頼できない入力を受けない開発者ツールのためリスク受容 (dotfiles #793)",binutils
^CVE-2026-27820$,"CVE-2026-27820 は Ruby の zlib gem(Zlib::GzipReader#ungetc、影響版3.x/修正3.2.3)の脆弱性で、導入物は madler/zlib の C 圧縮ライブラリ 1.3.2 という別製品のため NVD CPE 衝突による誤検知 (dotfiles #793)",zlib
^CVE-2026-6846$,"CVE-2026-6846 は binutils ld の XCOFF バックエンド(bfd/xcofflink.c の xcoff_link_add_symbols)のヒープオーバーフローだが、nixpkgs 既定 binutils は withAllTargets=false で x86_64-linux ネイティブターゲットのみをビルドし XCOFF バックエンドを含まず(--enable-targets=all 非付与)、XCOFF は AIX/PowerPC 専用フォーマットで本フリート非該当ゆえ当該コードパスは非到達のため誤検知 (dotfiles #793)",binutils
